"Record.ID","Survey.Identifier","Survey.Timestamp","q1_adap_loss","X.choice.I.dont.know.","q2_oahs_loss","X.choice.I.dont.know..1","q3_support_loss","X.choice.I.dont.know..2","q4_rural_percentage","X.choice.I.dont.know..3","X.choice.Alabama.","X.choice.Alaska.","X.choice.Arizona.","X.choice.Arkansas.","X.choice.California.","X.choice.Colorado.","X.choice.Connecticut.","X.choice.Delaware.","X.choice.District.of.Columbia.","X.choice.Florida.","X.choice.Georgia.","X.choice.Hawaii.","X.choice.Idaho.","X.choice.Illinois.","X.choice.Indiana.","X.choice.Iowa.","X.choice.Kansas.","X.choice.Kentucky.","X.choice.Louisiana.","X.choice.Maine.","X.choice.Maryland.","X.choice.Massachusetts.","X.choice.Michigan.","X.choice.Minnesota.","X.choice.Mississippi.","X.choice.Missouri.","X.choice.Montana.","X.choice.Nebraska.","X.choice.Nevada.","X.choice.New.Hampshire.","X.choice.New.Jersey.","X.choice.New.Mexico.","X.choice.New.York.","X.choice.North.Carolina.","X.choice.North.Dakota.","X.choice.Ohio.","X.choice.Oklahoma.","X.choice.Oregon.","X.choice.Pennsylvania.","X.choice.Rhode.Island.","X.choice.South.Carolina.","X.choice.South.Dakota.","X.choice.Tennessee.","X.choice.Texas.","X.choice.Utah.","X.choice.Vermont.","X.choice.Virginia.","X.choice.Washington.","X.choice.West.Virginia.","X.choice.Wisconsin.","X.choice.Wyoming.","NA.","NA..1"
114,NA,"2025-03-08 13:12:31",75,0,50,0,25,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"taking away from social services affects those who need those services as a function of remaining in care. For example, those who receive assistance through HOPWA and behavioral health services, require those services to stay houses and sober.  Without those services, their ability to focus on their medical care, viral suppression is significant affected and likely reduced.  ","Complete"
115,NA,"2025-03-08 14:30:35",100,0,NA,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ryan White provides a safety net for those who have no other options.","Complete"
116,NA,"2025-03-08 15:59:40",90,0,95,0,90,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","Complete"
117,NA,"2025-03-09 00:00:37",80,0,60,0,60,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Cuts to Ryan White will be devastating to viral suppression at an individual and population level.","Complete"
118,NA,"2025-03-09 13:21:44",NA,1,NA,1,NA,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"I understand and appreciate what you are trying to do but really cannot provide estimates. ","Complete"
119,NA,"2025-03-09 18:55:16",50,0,75,0,NA,1,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
120,NA,"2025-03-09 21:40:40",50,0,30,0,30,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"","Complete"
121,NA,"2025-03-10 02:46:42",20,0,20,0,10,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Of all the patients coming off ADAP, they would need to go on Pharmaceutical Assistance Programs, and I would imagine that the drug companies would prefer not to shift those costs back to them, and that they should support the ongoing activities of Ryan White.  ","Complete"
122,NA,"2025-03-10 07:31:46",100,0,70,0,50,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"A considerable amount of jobs will be eliminated. Ryan White funding can impact those not directly funded, such as pharmacies filling prescriptions. ","Complete"
123,NA,"2025-03-10 08:41:27",75,0,40,0,90,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
124,NA,"2025-03-10 08:48:33",NA,1,NA,1,NA,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
125,NA,"2025-03-10 09:18:51",75,0,75,0,NA,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"transportation services for medical appointments will be affected.  Case management services to help clients get to medical appointments will be affected.  Inability to receive injection ART medication administration and management will be affected.  Food insecurity will get worse.  Lack of getting secure housing will get worse.  Clients will not be able to afford HIV medications without Ryan White programs in place and efficiently running.  The PLWH health will regress and they will go from being virally suppressed to AIDS status and the increase in opportunistic infections will rise.  Mortality and morbidity rates will rise.  HIV transmission rates will greatly increase.","Complete"
126,NA,"2025-03-10 11:14:45",75,0,25,0,NA,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"","Complete"
127,NA,"2025-03-10 11:37:57",75,0,90,0,NA,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Many patients remain compliant because they want other services like food, transportation, or housing assistance. If the incentives for staying in care are removed, I have no doubt you will see a rise in community cases. ","Complete"
128,NA,"2025-03-10 11:57:51",30,0,NA,1,65,0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"This would be disastrous for the community. We are already seeing an uptick in HIV infections. Cuts to the Ryan White program funding would increase HIV infections, increase patient's viral load via decreasing their access to care, and increase the overall cost that HIV contributes to the healthcare system. ","Complete"
129,NA,"2025-03-10 12:54:52",100,0,100,0,100,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
130,NA,"2025-03-10 13:14:00",50,0,25,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patients are expressing concern about losing insurance coverage.  We do not receive Ryan White funding to provide medical care.  All patients have insurance through ACA, medicare or medicaid.  Without Ryan White assistance, most of our patients cannot afford their antiretrovirals.   We heavily depend on 340B dollars to keep the light on.  ","Complete"
131,NA,"2025-03-10 13:23:24",50,0,20,0,20,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
132,NA,"2025-03-10 14:00:21",50,0,20,0,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
133,NA,"2025-03-10 15:53:49",10,0,20,0,20,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Many of our clients receiving care under Ryan White funded services benefit from the enhanced case management they receive through this program. If this goes away I suspect we would have a significant amount of clients not only with detected HIV viral loads but worsening of other chronic diseases as well and increased ER utilization, increased STIs, increased incarcerations, and increase in homelessness. ","Complete"
134,NA,"2025-03-10 15:56:04",80,0,NA,1,NA,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"it would be devastating, both on an individual and public health level","Complete"
135,NA,"2025-03-10 16:36:53",75,0,NA,1,100,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Ryan White removes other concerns that assist with patient care. Financial fear, food insecurity and home insecurity these are all barriers to care for patients.","Complete"
136,NA,"2025-03-10 17:42:46",95,0,70,0,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"The Ryan White Program is critical to the success of USA control on HIV epidemic","Complete"
137,NA,"2025-03-10 19:21:11",90,0,NA,1,NA,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"RWHAP also includes Part F, which encompasses the AETC Program.  If possible, would please consider the additional and compounding impacts of zeroing out Part F activities which are focused on ensuring that PWH receive appropriate care by sufficiently trained providers.  Thank you for this work!","Complete"
138,NA,"2025-03-11 00:40:36",20,0,0,0,10,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
139,NA,"2025-03-11 06:09:51",40,0,50,0,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"","Complete"
140,NA,"2025-03-11 06:16:40",40,0,40,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"housing, food, transportation -wrap around services","Complete"
141,NA,"2025-03-11 08:00:22",50,0,50,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cuts would have a major detrimental impact to our patients--physically and mentally.","Complete"
142,NA,"2025-03-11 08:24:46",100,0,10,0,5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
143,NA,"2025-03-11 09:33:22",100,0,50,0,25,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"Thank you so much for doing this. ","Complete"
144,NA,"2025-03-11 10:12:45",80,0,40,0,80,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"","Complete"
145,NA,"2025-03-11 10:35:59",90,0,60,0,NA,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
146,NA,"2025-03-11 11:21:57",75,0,90,0,10,0,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"retaining providers - it has already been  tough to recruit to our clinic, but will definitely affect staff retention - who are knowledgeable in the care of patients living with HIV","Complete"
147,NA,"2025-03-11 11:24:54",100,0,50,0,25,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cuts should come from areas that are not treatment or medication related.","Complete"
148,NA,"2025-03-11 11:28:32",NA,1,NA,1,NA,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"","Complete"
149,NA,"2025-03-11 11:28:57",10,0,NA,1,10,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
150,NA,"2025-03-11 11:33:25",75,0,80,0,NA,1,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
151,NA,"2025-03-11 12:09:19",90,0,80,0,50,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Cuts in RW funding will disproportionately impact those areas which are more dependent on these funds, like Texas, and other states that did not expand Medicaid. Many of these states are in the South and already bear a disproportionate burden of the HIV epidemic. Cutting RW funding will worsen these disparities. We already struggle with ADAP delays, limited formularies, running out of RW funds, and fewer RW funds per patient.","Complete"
152,NA,"2025-03-11 12:36:51",20,0,64,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
153,NA,"2025-03-11 13:10:25",40,0,20,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Copay support for clinic visits and lab testing would be the most immediate issue. Most people would not pay $20 a clinic visit or be able to pay for the lab tests before they met deductible","Complete"
154,NA,"2025-03-11 14:00:21",80,0,50,0,NA,1,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
155,NA,"2025-03-11 14:03:08",70,0,30,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"","Complete"
156,NA,"2025-03-11 14:41:15",50,0,NA,1,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
157,NA,"2025-03-11 15:27:37",6,0,NA,1,NA,1,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
158,NA,"2025-03-11 16:51:58",50,0,33,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
159,NA,"2025-03-11 18:18:28",70,0,50,0,30,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
160,NA,"2025-03-11 22:13:42",30,0,90,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,". obvious :increased transmission, lack of care for other conditions  deaths","Complete"
161,NA,"2025-03-12 07:56:18",100,0,75,0,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Any cuts to funding will be devastating. Patients have done extremely well with access to ADAP and other services including medical case management. Thank you for this.","Complete"
162,NA,"2025-03-12 09:43:14",60,0,15,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
163,NA,"2025-03-12 12:22:17",50,0,60,0,100,0,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"The funding cut would greatly impact the patients with sustaining their Viral load and also care for new patients' w/ HIV ","Complete"
164,NA,"2025-03-12 18:29:24",100,0,NA,1,NA,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"very concern that the cuts ( if approved)  will affect the undocumented population as the federal goverment may mandate that undocumented patients HIV therapies will not be covered with federal money.","Complete"
165,NA,"2025-03-14 13:03:49",95,0,NA,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
166,NA,"2025-03-14 13:25:39",NA,1,40,0,NA,1,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
167,NA,"2025-03-14 13:31:08",NA,1,NA,1,NA,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"","Complete"
168,NA,"2025-03-14 14:40:00",5,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
169,NA,"2025-03-14 14:55:51",20,0,80,0,100,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
170,NA,"2025-03-16 07:34:30",80,0,60,0,45,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"RW has been this country's PEPFAR.   it has allowed this country to equal other industrialized   countries' success in treating pts with hiv thus saving lives  without it and without Medicaid, we will have a sickness system.  of care, dependent on for-profit companies, resulting in death   and dying rates we have not seen since my early years.","Complete"
171,NA,"2025-03-16 13:54:01",90,0,NA,1,NA,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
172,NA,"2025-03-17 12:30:56",100,0,40,0,80,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"If these folks aren't virally suppressed, they are at risk of illness and death.  Also, HIV rates will rise as unsuppressed individuals are at hugely increased risk of spreading HIV.","Complete"
173,NA,"2025-03-17 14:58:18",5,0,10,0,75,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
174,NA,"2025-03-18 11:20:28",20,0,10,0,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","Complete"
